/dot5.png	No numeric pattern was found on input string: red	Exported Task 5
/dot2.png	No numeric pattern was found on input string: china	Exported Task 5
/dot4.png	No numeric pattern was found on input string: colony a	Exported Task 5
/dot5.png	No numeric pattern was found on input string: red	Exported Task 5
/dot2.png	No numeric pattern was found on input string: china	Exported Task 5
/dot4.png	No numeric pattern was found on input string: colony a	Exported Task 5
/dot5.png	No numeric pattern was found on input string: red	Exported Task 5
/dot5.png	No numeric pattern was found on input string: red	Exported Task 5
/dot5.png	No numeric pattern was found on input string: red	Exported Task 5
/dot3.png	'AxesInfo' object has no attribute 'x_axis'	Exported Task 5
/dot5.png	No numeric pattern was found on input string: red	Exported Task 5
/dot3.png	'NoneType' object has no attribute 'values_type'	Exported Task 5
/dot5.png	No numeric pattern was found on input string: red	Exported Task 5
/dot5.png	No numeric pattern was found on input string: red	Exported Task 5
/dot5.png	No numeric pattern was found on input string: red	Exported Task 5
/dot5.png	No numeric pattern was found on input string: red	Exported Task 5
/dot2.png	name 'axis_vlaues' is not defined	Exported Task 5
/dot4.png	name 'axis_vlaues' is not defined	Exported Task 5
/dot2.png	name 'ValueTypeNumericalInt' is not defined	Exported Task 5
/dot4.png	name 'ValueTypeNumericalInt' is not defined	Exported Task 5
/dot2.png	name 'self' is not defined	Exported Task 5
/dot4.png	name 'self' is not defined	Exported Task 5
